Material,Month,Year,Unit Price,Unit Price (x 1000),Rate Card Price,Unit Rate Card Price,Amount Doc Curr (Â£),Invoice Receipt Quantity,Difference,diff x quant
421730,6,2022,0.0623,62.349853515625,97.24,0.0972,1532.31,24576,0.034899999999999994,857.7023999999999
421730,6,2022,0.0623,62.349934895833336,97.24,0.0972,1915.39,30720,0.034899999999999994,1072.1279999999997
421730,6,2022,0.0623,62.349853515625,97.24,0.0972,1532.31,24576,0.034899999999999994,857.7023999999999
411567,6,2022,0.0425,42.46,41.1,0.0411,57129.93,1345500,-0.0014000000000000054,-1883.7000000000073
421237,6,2022,0.0434,43.370017094017086,41.96,0.042,12685.73,292500,-0.0013999999999999985,-409.49999999999955
396399,6,2022,0.129,129.04006410256412,124.93,0.1249,8857.31,68640,-0.004100000000000006,-281.42400000000043
396119,6,2022,0.0255,25.470007088428144,24.66,0.0247,11498.18,451440,-0.0007999999999999986,-361.15199999999936
411627,6,2022,0.0425,42.45999755091355,41.1,0.0411,50277.52,1184115,-0.0014000000000000054,-1657.7610000000063
402430,6,2022,0.1181,118.13997395833334,116.78,0.1168,10887.78,92160,-0.0012999999999999956,-119.8079999999996
402471,6,2022,0.1205,120.5099609375,119.15,0.1192,12340.22,102400,-0.0012999999999999956,-133.11999999999955
402430,6,2022,0.1181,118.13997885338347,116.78,0.1168,24134.58,204288,-0.0012999999999999956,-265.5743999999991
402430,6,2022,0.1181,118.14003906250001,116.78,0.1168,12097.54,102400,-0.0012999999999999956,-133.11999999999955
436806,6,2022,0.4794,479.38988095238096,475.28,0.4753,8053.75,16800,-0.0040999999999999925,-68.87999999999988
436805,6,2022,0.4394,439.3598820058997,435.25,0.4353,8936.58,20340,-0.0040999999999999925,-83.39399999999985
436805,6,2022,0.4394,439.3598820058997,435.25,0.4353,8936.58,20340,-0.0040999999999999925,-83.39399999999985
417752,7,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,7,2022,0.0645,64.51992753623189,100.68,0.1007,1139.68,17664,0.036199999999999996,639.4368
417752,7,2022,0.0645,64.51992753623189,100.68,0.1007,1139.68,17664,0.036199999999999996,639.4368
417752,7,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,7,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
411567,7,2022,0.0425,42.46000000000001,41.1,0.0411,64581.66,1521000,-0.0014000000000000054,-2129.4000000000083
411567,7,2022,0.0425,42.46,41.1,0.0411,24839.1,585000,-0.0014000000000000054,-819.0000000000032
421237,7,2022,0.0434,43.37008547008547,41.96,0.042,2537.15,58500,-0.0013999999999999985,-81.8999999999999
428716,7,2022,0.0272,27.229990583804142,26.36,0.0264,2313.46,84960,-0.0007999999999999986,-67.96799999999989
394732,7,2022,0.4133,413.32989183874133,409.22,0.4092,8407.13,20340,-0.0040999999999999925,-83.39399999999985
436806,7,2022,0.4794,479.38988095238096,475.28,0.4753,8053.75,16800,-0.0040999999999999925,-68.87999999999988
428585,7,2022,0.0418,41.82,40.48,0.0405,15055.2,360000,-0.0012999999999999956,-467.9999999999984
396119,7,2022,0.0255,25.469992320869512,24.66,0.0247,8623.63,338580,-0.0007999999999999986,-270.8639999999995
396399,7,2022,0.129,129.03999788090698,124.93,0.1249,24357.59,188760,-0.004100000000000006,-773.9160000000012
411627,7,2022,0.0425,42.4600089968511,41.1,0.0411,14158.29,333450,-0.0014000000000000054,-466.8300000000018
402430,7,2022,0.1181,118.13997885338347,116.78,0.1168,24134.58,204288,-0.0012999999999999956,-265.5743999999991
436805,7,2022,0.4394,439.35980392156864,435.25,0.4353,8962.94,20400,-0.0040999999999999925,-83.63999999999984
417752,10,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,10,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,10,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,10,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,10,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
411567,10,2022,0.0425,42.46,41.1,0.0411,59613.84,1404000,-0.0014000000000000054,-1965.6000000000076
421237,10,2022,0.0434,43.37008547008547,41.96,0.042,2537.15,58500,-0.0013999999999999985,-81.8999999999999
428716,10,2022,0.0272,27.229990583804142,26.36,0.0264,6940.38,254880,-0.0007999999999999986,-203.90399999999966
394734,10,2022,0.4475,447.5,443.39,0.4434,7518,16800,-0.0040999999999999925,-68.87999999999988
394734,10,2022,0.4475,447.5,443.39,0.4434,7518,16800,-0.0040999999999999925,-68.87999999999988
394734,10,2022,0.4475,447.5,443.39,0.4434,3759,8400,-0.0040999999999999925,-34.43999999999994
436805,10,2022,0.4394,439.3598820058997,435.25,0.4353,8936.58,20340,-0.0040999999999999925,-83.39399999999985
436805,10,2022,0.4394,439.35980392156864,435.25,0.4353,4481.47,10200,-0.0040999999999999925,-41.81999999999992
428716,10,2022,0.0272,27.220005492780917,26.36,0.0264,13875.67,509760,-0.0007999999999999986,-407.8079999999993
411627,10,2022,0.0425,42.46000149947518,41.1,0.0411,11326.63,266760,-0.0014000000000000054,-373.4640000000014
411567,11,2022,0.0425,42.46,41.1,0.0411,57129.93,1345500,-0.0014000000000000054,-1883.7000000000073
421237,11,2022,0.0434,43.37002849002849,41.96,0.042,7611.44,175500,-0.0013999999999999985,-245.69999999999973
402430,11,2022,0.1181,118.14003537735849,116.78,0.1168,16029.24,135680,-0.0012999999999999956,-176.3839999999994
436806,11,2022,0.4794,479.38968253968255,475.28,0.4753,6040.31,12600,-0.0040999999999999925,-51.659999999999904
394732,11,2022,0.4133,413.32931726907634,409.22,0.4092,2058.38,4980,-0.0040999999999999925,-20.417999999999964
394732,11,2022,0.4133,413.32988165680473,409.22,0.4092,8382.33,20280,-0.0040999999999999925,-83.14799999999985
402430,11,2022,0.1181,118.13990542763159,116.78,0.1168,2298.53,19456,-0.0012999999999999956,-25.292799999999914
425230,11,2022,0.1205,120.5099826388889,119.15,0.1192,22212.4,184320,-0.0012999999999999956,-239.6159999999992
439743,11,2022,0.1181,118.13997395833334,116.78,0.1168,7258.52,61440,-0.0012999999999999956,-79.87199999999973
417752,12,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,12,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,12,2022,0.0645,64.52008928571429,100.68,0.1007,2659.26,41216,0.036199999999999996,1492.0191999999997
417752,12,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,12,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
411567,12,2022,0.0425,42.46,41.1,0.0411,49678.2,1170000,-0.0014000000000000054,-1638.0000000000064
411567,12,2022,0.0425,42.46,41.1,0.0411,29806.92,702000,-0.0014000000000000054,-982.8000000000038
411567,12,2022,0.0425,42.46000000000001,41.1,0.0411,64581.66,1521000,-0.0014000000000000054,-2129.4000000000083
421237,12,2022,0.0434,43.37008547008547,41.96,0.042,2537.15,58500,-0.0013999999999999985,-81.8999999999999
428716,12,2022,0.0272,27.229990583804142,26.36,0.0264,11567.3,424800,-0.0007999999999999986,-339.8399999999994
394732,12,2022,0.4133,413.32990196078435,409.22,0.4092,8431.93,20400,-0.0040999999999999925,-83.63999999999984
353672,12,2022,0.0546,54.61004273504273,52.87,0.0529,5111.5,93600,-0.0017000000000000001,-159.12
421237,12,2022,0.0434,43.37008547008547,41.96,0.042,2537.15,58500,-0.0013999999999999985,-81.8999999999999
411627,12,2022,0.0425,42.45999614420667,41.1,0.0411,19821.6,466830,-0.0014000000000000054,-653.5620000000025
424499,12,2022,0.0425,42.46,41.1,0.0411,9935.64,234000,-0.0014000000000000054,-327.6000000000013
428716,12,2022,0.0272,27.219985875706215,26.36,0.0264,9250.44,339840,-0.0007999999999999986,-271.87199999999956
428715,12,2022,0.0272,27.219985875706215,26.36,0.0264,2312.61,84960,-0.0007999999999999986,-67.96799999999989
353672,12,2022,0.0546,54.60997150997151,52.87,0.0529,7667.24,140400,-0.0017000000000000001,-238.68
428716,12,2022,0.0272,27.220002690341673,26.36,0.0264,16188.28,594720,-0.0007999999999999986,-475.77599999999916
411627,12,2022,0.0425,42.46000149947518,41.1,0.0411,22653.26,533520,-0.0014000000000000054,-746.9280000000028
396399,12,2022,0.129,129.04001554001553,124.93,0.1249,13285.96,102960,-0.004100000000000006,-422.13600000000065
421237,12,2022,0.0434,43.37008547008547,41.96,0.042,2537.15,58500,-0.0013999999999999985,-81.8999999999999
425230,12,2022,0.1205,120.50997717254408,119.15,0.1192,24495.34,203264,-0.0012999999999999956,-264.2431999999991
425230,12,2022,0.1205,120.51000976562501,119.15,0.1192,24680.45,204800,-0.0012999999999999956,-266.2399999999991
394732,12,2022,0.4133,413.32990196078435,409.22,0.4092,8431.93,20400,-0.0040999999999999925,-83.63999999999984
394732,12,2022,0.4133,413.32990196078435,409.22,0.4092,8431.93,20400,-0.0040999999999999925,-83.63999999999984
394732,12,2022,0.4133,413.32990196078435,409.22,0.4092,8431.93,20400,-0.0040999999999999925,-83.63999999999984
394732,12,2022,0.4133,413.32990196078435,409.22,0.4092,8431.93,20400,-0.0040999999999999925,-83.63999999999984
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,1,2022,0.0645,64.52008928571429,100.68,0.1007,2659.26,41216,0.036199999999999996,1492.0191999999997
417752,1,2022,0.0645,64.52008928571429,100.68,0.1007,2659.26,41216,0.036199999999999996,1492.0191999999997
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,759.79,11776,0.036199999999999996,426.29119999999995
421730,1,2022,0.0624,62.350260416666664,97.24,0.0972,1149.24,18432,0.0348,641.4336
421730,1,2022,0.0624,62.350260416666664,97.24,0.0972,1149.24,18432,0.0348,641.4336
417750,1,2022,0.0933,93.330078125,96.77,0.0968,2293.68,24576,0.003500000000000003,86.01600000000008
417750,1,2022,0.0933,93.330078125,96.77,0.0968,-2293.68,-24576,0.003500000000000003,-86.01600000000008
417752,1,2022,0.0645,64.51999830163044,100.68,0.1007,3039.15,47104,0.036199999999999996,1705.1647999999998
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.51999830163044,100.68,0.1007,3039.15,47104,0.036199999999999996,1705.1647999999998
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.51996797360249,100.68,0.1007,5318.51,82432,0.036199999999999996,2984.0383999999995
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.52008928571429,100.68,0.1007,2659.26,41216,0.036199999999999996,1492.0191999999997
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,1,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,1,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,759.79,11776,0.036199999999999996,426.29119999999995
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,1,2022,0.0645,64.52004076086956,100.68,0.1007,1899.47,29440,0.036199999999999996,1065.7279999999998
417752,1,2022,0.0645,64.51936141304347,100.68,0.1007,379.89,5888,0.036199999999999996,213.14559999999997
417752,1,2022,0.0645,64.51936141304347,100.68,0.1007,379.89,5888,0.036199999999999996,213.14559999999997
417752,1,2022,0.0645,64.51936141304347,100.68,0.1007,379.89,5888,0.036199999999999996,213.14559999999997
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,759.79,11776,0.036199999999999996,426.29119999999995
417752,1,2022,0.0645,64.51936141304347,100.68,0.1007,379.89,5888,0.036199999999999996,213.14559999999997
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,759.79,11776,0.036199999999999996,426.29119999999995
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,759.79,11776,0.036199999999999996,426.29119999999995
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,1519.58,23552,0.036199999999999996,852.5823999999999
417752,1,2022,0.0645,64.5202105978261,100.68,0.1007,759.79,11776,0.036199999999999996,426.29119999999995
411567,2,2022,0.0425,42.46,41.1,0.0411,22355.19,526500,-0.0014000000000000054,-737.1000000000029
421237,2,2022,0.0434,43.37002849002849,41.96,0.042,7611.44,175500,-0.0013999999999999985,-245.69999999999973
424499,2,2022,0.0425,42.46,41.1,0.0411,4967.82,117000,-0.0014000000000000054,-163.80000000000064
428713,2,2022,0.0425,42.53999999999999,41.17,0.0412,36754.56,864000,-0.0013000000000000025,-1123.200000000002
425230,2,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
425230,4,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
425230,4,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
411574,7,2022,0.0615,61.51581345942982,93.33,0.0933,7181.11,116736,0.031799999999999995,3712.2047999999995
402471,9,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
402471,9,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
402471,9,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
417752,2,2022,0.0645,64.51984666149069,100.68,0.1007,2659.25,41216,0.036199999999999996,1492.0191999999997
421730,2,2022,0.0624,62.350260416666664,97.24,0.0972,1149.24,18432,0.0348,641.4336
417752,2,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,2,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
417752,2,2022,0.0645,64.51992753623189,100.68,0.1007,2279.36,35328,0.036199999999999996,1278.8736
439745,2,2022,0.1005,100.45001220703125,100.45,0.1004,16457.73,163840,-0.00010000000000000286,-16.38400000000047
425230,2,2022,0.1191,119.14999999999999,119.15,0.1192,12200.96,102400,0.00010000000000000286,10.240000000000293
425233,2,2022,0.0799,79.91004774305556,120.52,0.1205,7364.51,92160,0.0406,3741.696
417750,2,2022,0.0911,91.11875377415458,96.77,0.0968,9657.13,105984,0.005699999999999997,604.1087999999996
411574,2,2022,0.1422,142.158203125,93.33,0.0933,1746.84,12288,-0.0489,-600.8832
425230,2,2022,0.1191,119.14999999999999,119.15,0.1192,18301.44,153600,0.00010000000000000286,15.36000000000044
425230,2,2022,0.1191,119.14990234375,119.15,0.1192,2440.19,20480,0.00010000000000000286,2.0480000000000587
411574,2,2022,0.1007,100.69010416666666,93.33,0.0933,1778.59,17664,-0.007400000000000004,-130.71360000000007
411574,2,2022,0.1007,100.69010416666666,93.33,0.0933,1778.59,17664,-0.007400000000000004,-130.71360000000007
411574,2,2022,0.0953,95.31582446808511,93.33,0.0933,1146.84,12032,-0.0020000000000000018,-24.06400000000002
411574,2,2022,0.1007,100.69010416666666,93.33,0.0933,-1778.59,-17664,-0.007400000000000004,130.71360000000007
411574,2,2022,0.1007,100.69010416666666,93.33,0.0933,-1778.59,-17664,-0.007400000000000004,130.71360000000007
439745,2,2022,0.1005,100.45001775568183,100.45,0.1004,11314.69,112640,-0.00010000000000000286,-11.264000000000323
436804,2,2022,0.1194,119.44005684465569,180.13,0.1801,10253.69,85848,0.060700000000000004,5210.9736
425230,1,2022,0.1191,119.14995659722223,120.51,0.1205,10980.86,92160,0.0013999999999999985,129.02399999999986
394732,1,2022,0.4092,409.21992110453647,413.33,0.4133,4149.49,10140,0.0040999999999999925,41.57399999999993
425233,1,2022,0.1205,120.51996527777779,121.88,0.1219,11107.12,92160,0.0013999999999999985,129.02399999999986
425233,1,2022,0.0799,79.91004774305556,121.88,0.1219,-7364.51,-92160,0.041999999999999996,-3870.72
439743,1,2022,0.1168,116.78000957520891,118.14,0.1181,21465.1,183808,0.0012999999999999956,238.9503999999992
439745,1,2022,0.1005,100.45019531249999,101.32,0.1013,1028.61,10240,0.0007999999999999952,8.19199999999995
411567,1,2022,0.0411,41.099999999999994,42.46,0.0425,31256.55,760500,0.0014000000000000054,1064.7000000000041
421237,1,2022,0.042,41.959999999999994,43.37,0.0434,2454.66,58500,0.0013999999999999985,81.8999999999999
428715,1,2022,0.0264,26.369997645951035,27.22,0.0272,17923.16,679680,0.0007999999999999986,543.7439999999991
428716,1,2022,0.0264,26.369997645951035,27.22,0.0272,8961.58,339840,0.0007999999999999986,271.87199999999956
394732,1,2022,0.4092,409.2200980392157,413.33,0.4133,8348.09,20400,0.0040999999999999925,83.63999999999984
439743,1,2022,0.1168,116.77998707706767,118.14,0.1181,23856.75,204288,0.0012999999999999956,265.5743999999991
436805,1,2022,0.4353,435.25,439.36,0.4394,8879.1,20400,0.0040999999999999925,83.63999999999984
394732,1,2022,0.4092,409.2200980392157,413.33,0.4133,8348.09,20400,0.0040999999999999925,83.63999999999984
394732,1,2022,0.4092,409.2200980392157,413.33,0.4133,8348.09,20400,0.0040999999999999925,83.63999999999984
394732,1,2022,0.4092,409.2200980392157,413.33,0.4133,8348.09,20400,0.0040999999999999925,83.63999999999984
394732,1,2022,0.4092,409.2200980392157,413.33,0.4133,8348.09,20400,0.0040999999999999925,83.63999999999984
394732,1,2022,0.4092,409.2196078431373,413.33,0.4133,4174.04,10200,0.0040999999999999925,41.81999999999992
394734,1,2022,0.4434,443.3904761904762,447.5,0.4475,3724.48,8400,0.0040999999999999925,34.43999999999994
425230,4,2022,0.1191,119.14999999999999,119.15,0.1192,12200.96,102400,0.00010000000000000286,10.240000000000293
439745,7,2022,0.1005,100.45001775568183,100.45,0.1004,11314.69,112640,-0.00010000000000000286,-11.264000000000323
436805,11,2022,0.4352,435.24999999999994,435.25,0.4353,1775.82,4080,0.0001000000000000445,0.40800000000018155
425230,3,2022,0.1191,119.1499980370603,119.15,0.1192,24279.91,203776,0.00010000000000000286,20.377600000000584
439745,3,2022,0.1005,100.45000195802005,100.45,0.1004,20520.73,204288,-0.00010000000000000286,-20.428800000000585
425230,3,2022,0.1191,119.14999999999999,119.15,0.1192,24401.92,204800,0.00010000000000000286,20.480000000000587
425230,3,2022,0.1191,119.14999405139594,119.15,0.1192,24035.89,201728,0.00010000000000000286,20.172800000000578
